supporter_type,relationship_type,region,country,acquisition_channel,supporter_tenure_days,total_donations,total_estimated_value,mean_estimated_value,has_recurring,n_campaigns,n_channels,monetary_donations,time_donations,inkind_donations,donor_tenure_days,avg_days_between_donations,at_risk
MonetaryDonor,Local,Mindanao,Philippines,Church,1437,17,11540.99,678.8817647058823,1.0,3.0,5.0,9.0,2.0,6.0,1040.0,61.1764705882353,0
SocialMediaAdvocate,Local,Mindanao,Philippines,Website,1347,6,3280.16,546.6933333333333,0.0,0.0,4.0,4.0,1.0,1.0,969.0,161.5,1
SocialMediaAdvocate,PartnerOrganization,Mindanao,Philippines,PartnerReferral,1457,7,2955.69,422.24142857142857,0.0,3.0,4.0,2.0,4.0,1.0,1029.0,147.0,1
SocialMediaAdvocate,International,Visayas,USA,SocialMedia,1387,10,8547.74,854.774,0.0,2.0,4.0,6.0,0.0,3.0,1030.0,103.0,1
SocialMediaAdvocate,Local,Luzon,Philippines,SocialMedia,1357,4,2166.7000000000003,541.6750000000001,0.0,1.0,3.0,1.0,1.0,2.0,1034.0,258.5,1
Volunteer,International,Mindanao,USA,Website,1422,0,,,,,,,,,,,1
Volunteer,Local,Mindanao,Philippines,SocialMedia,1552,4,3877.36,969.34,0.0,0.0,4.0,2.0,1.0,1.0,1126.0,281.5,1
Volunteer,Local,Luzon,Philippines,PartnerReferral,1517,9,10315.75,1146.1944444444443,0.0,2.0,4.0,6.0,1.0,1.0,1116.0,124.0,0
InKindDonor,Local,Mindanao,Philippines,Church,1522,13,9064.84,697.2953846153846,1.0,2.0,5.0,8.0,0.0,2.0,1112.0,85.53846153846153,1
MonetaryDonor,International,Mindanao,USA,Event,1527,11,6003.96,545.8145454545455,1.0,2.0,4.0,5.0,1.0,3.0,1166.0,106.0,1
MonetaryDonor,Local,Visayas,Philippines,SocialMedia,1442,9,4168.88,463.2088888888889,1.0,1.0,5.0,4.0,2.0,1.0,1010.0,112.22222222222223,1
InKindDonor,Local,Visayas,Philippines,PartnerReferral,1397,7,3794.98,542.14,0.0,2.0,3.0,5.0,1.0,1.0,987.0,141.0,1
MonetaryDonor,PartnerOrganization,Mindanao,Philippines,Church,1542,11,9934.619999999999,903.1472727272726,1.0,3.0,4.0,8.0,0.0,3.0,1119.0,101.72727272727273,0
InKindDonor,PartnerOrganization,Visayas,Philippines,Website,1377,5,1992.44,398.488,0.0,2.0,2.0,2.0,2.0,0.0,1160.0,232.0,1
MonetaryDonor,Local,Visayas,Philippines,Website,1352,5,2146.77,429.354,0.0,2.0,2.0,3.0,2.0,0.0,530.0,106.0,1
